gtC,ftC,gvC,fvC,minT0,minV0,minTC,minVC,sdV0,sdVC,inf_min,inf_max
0.0,0.0,0.08249999999999999,0.0,0.03646151330777246,5.5957585860321934,0.03646151330777246,1.2350069797564727,15.228816869460704,2.076285694044402,0.0,0.0
0.0,0.0,0.11249999999999999,0.0,0.047361296481467405,6.9945698389882365,0.047361296481467405,1.7161362074123023,13.746060371236927,2.763631168108681,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.05437988558659805,7.798983219646663,0.05437988558659805,1.9527995314418327,13.714042046797216,2.49338087784096,0.0,0.0
0.0,0.0,0.135,0.0,0.067166830231915,7.942088589770583,0.067166830231915,2.1199096909050055,13.160441165718694,3.446763518906317,0.0,0.0
0.0,0.0,0.135,0.0,0.08706971355372312,7.763322464579054,0.08706971355372312,2.1160413729505656,12.420329006492002,3.2396875818462565,0.0,0.0
0.0,0.0,0.09,0.0,0.10056459272786258,7.919539027472722,0.10056459272786258,2.175411339339222,12.686439699137841,3.3792191533814098,0.0,0.0
0.0,0.0,0.09,0.0,0.11145748878517249,7.798488377823376,0.11145748878517249,2.1954968959074446,12.048545268757463,3.236789278545221,0.0,0.0
0.0,0.0,0.09,0.0,0.12751227275338417,7.630867480975253,0.12751227275338417,2.172715153976279,11.77472537371349,3.1021140685026842,0.0,0.0
0.0,0.0,0.09,0.0,0.1407073736807941,7.423790536313882,0.1407073736807941,2.1452419983653246,11.294323772041686,2.9977003595755702,0.0,0.0
0.0,0.0,0.09,0.0,0.15472282940996104,7.2067911060929015,0.15472282940996104,2.1294283823279763,10.954004082832283,2.906282667611,0.0,0.0
0.0,0.0,0.09,0.0,0.16991857296392845,6.902958475083502,0.16991857296392845,2.094025990598594,10.594336953355473,2.814780081465848,0.0,0.0
0.0,0.0,0.09,0.0,0.1830394637919799,6.750329949087958,0.1830394637919799,2.0669351975928922,10.6481781664958,2.748904530041986,0.0,0.0
0.0,0.0,0.09,0.0,0.19539481791107985,6.60250984814755,0.19539481791107985,2.031570489512894,10.846501671464926,2.671817199681087,0.0,0.0
0.0,0.0,0.09,0.0,0.2069974601473347,6.342887173981693,0.2069974601473347,1.9996556775491987,10.552656096120547,2.604882524727694,0.0,0.0
0.0,0.0,0.09,0.0,0.21891518749392425,6.099466546513456,0.21891518749392425,1.9759720320007568,10.306987029303812,2.5473314715615016,0.0,0.0
0.0,0.0,0.09,0.0,0.22921244644357391,5.882595301186564,0.22921244644357391,1.9478333176185254,10.072164884677695,2.4912693838893984,0.0,0.0
0.0,0.0,0.09,0.0,0.23800682560002903,5.710758742313171,0.23800682560002903,1.9329033184754523,9.926352230654166,2.473282355734603,0.0,0.0
0.0,0.0,0.09,0.0,0.2475692672341604,5.504863664763455,0.2475692672341604,1.9051019204463797,9.711600577745521,2.4277798433338242,0.0,0.0
0.0,0.0,0.09,0.0,0.2568783077300013,5.3058137130081855,0.2568783077300013,1.8745291890923312,9.510936940845063,2.378906667419374,0.0,0.0
0.0,0.0,0.09,0.0,0.26524776944119854,5.135529550237564,0.26524776944119854,1.8425232498225272,9.336822892947108,2.3314851088331237,0.0,0.0
0.0,0.0,0.09,0.0,0.27367503407008203,4.959566313329698,0.27367503407008203,1.8139843450818989,9.160011871474094,2.288292115753513,0.0,0.0
0.0,0.0,0.09,0.0,0.28056078958896397,4.8148724925827135,0.28056078958896397,1.7905345766790166,8.994049532706715,2.248563519485263,0.0,0.0
0.0,0.0,0.09,0.0,0.2877102812138484,4.669203417326553,0.2877102812138484,1.7667571965226232,8.835557562838574,2.2086138850589143,0.0,0.0
0.0,0.0,0.09,0.0,0.2940612598371284,4.533577196378128,0.2940612598371284,1.7451190556285594,8.685420848651455,2.171711918368121,0.0,0.0
0.0,0.0,0.09,0.0,0.3007268378903746,4.404417786367063,0.3007268378903746,1.722176570220076,8.54369832093681,2.1394001014890187,0.0,0.0
0.0,0.0,0.09,0.0,0.3069969053711346,4.28088048640459,0.3069969053711346,1.6997455343138022,8.408532941803811,2.106982721977685,0.0,0.0
0.0,0.0,0.09,0.0,0.31240613938132106,4.169121582079503,0.31240613938132106,1.681657928988178,8.27844017633643,2.076629764176886,0.0,0.0
0.0,0.0,0.09,0.0,0.3182757090153708,4.060729176547101,0.3182757090153708,1.6616557213481868,8.155164910420208,2.0471046852402752,0.0,0.0
0.0,0.0,0.09,0.0,0.3236808560461232,3.967678806121924,0.3236808560461232,1.6452604254221697,8.05561571653336,2.0230667470961694,0.0,0.0
0.0,0.0,0.09,0.0,0.3286758518095379,3.87306204524304,0.3286758518095379,1.627108343326424,7.94233210692684,1.9956592922520686,0.0,0.0
0.0,0.0,0.09,0.0,0.33354113368957955,3.7832042806638824,0.33354113368957955,1.609013865045933,7.833950607341264,1.9695247056022176,0.0,0.0
0.0,0.0,0.09,0.0,0.338355570236072,3.6987574593076507,0.338355570236072,1.5920100156588866,7.729585681709979,1.9440187004369873,0.0,0.0
0.0,0.0,0.09,0.0,0.3429309029067123,3.6189713903345653,0.3429309029067123,1.5758334775638447,7.629335174894436,1.9198595290179845,0.0,0.0
0.0,0.0,0.09,0.0,0.34699963049510046,3.5420346240847085,0.34699963049510046,1.5607667070188211,7.533189403914231,1.8991563729815026,0.0,0.0
0.0,0.0,0.09,0.0,0.3512221051026596,3.470621388090651,0.3512221051026596,1.5468426748778499,7.440043630485524,1.87601893953777,0.0,0.0
0.0,0.0,0.09,0.0,0.3554571783525982,3.401274199128065,0.3554571783525982,1.5315738448674885,7.350869384810672,1.8545184282434213,0.0,0.0
0.0,0.0,0.09,0.0,0.35925396903963164,3.3368244439712895,0.35925396903963164,1.5181898559351563,7.264438756318209,1.833850118851919,0.0,0.0
0.0,0.0,0.09,0.0,0.3634550019982853,3.272990783470238,0.3634550019982853,1.5021213874036046,7.181664976621636,1.8137525287752345,0.0,0.0
0.0,0.0,0.09,0.0,0.36713078161509494,3.2143987124992854,0.36713078161509494,1.490744916344771,7.101027444473565,1.796107404698807,0.0,0.0
0.0,0.0,0.09,0.0,0.3705837022148275,3.1583159760086357,0.3705837022148275,1.4787361648062696,7.023092478850386,1.7773651559701058,0.0,0.0
0.0,0.0,0.09,0.0,0.3742352161975282,3.1040105492344057,0.3742352161975282,1.466410345797218,6.9478370189486105,1.7589471070818794,0.0,0.0
0.0,0.0,0.09,0.0,0.37780580370415867,3.0519433490741714,0.37780580370415867,1.4535580597412345,6.875021185954838,1.7411988108222416,0.0,0.0
0.0,0.0,0.09,0.0,0.38096890740601413,3.00284762213876,0.38096890740601413,1.4422969604213742,6.804374916288343,1.7242592954160947,0.0,0.0
0.0,0.0,0.09,0.0,0.38395681926694913,2.9548700006261375,0.38395681926694913,1.4302945423622118,6.736053948034849,1.7078402889537994,0.0,0.0
0.0,0.0,0.09,0.0,0.3871434306301049,2.909672072892274,0.3871434306301049,1.4196214385343147,6.66953023239592,1.6921493392917064,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.3900560111197706,2.8660132760939274,0.3900560111197706,1.409155409797896,6.604967779373847,1.7570011563494272,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.39283936400388325,2.82305509403096,0.39283936400388325,1.3978677227078264,6.542533885974788,1.7409698358085508,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.3957044694855386,2.782780490802154,0.3957044694855386,1.387796207573549,6.4815462561890405,1.7251443736406815,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.3984034434124798,2.7436965200525747,0.3984034434124798,1.3776595716512325,6.422341402466642,1.709990564858803,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4010069025876461,2.706148519436457,0.4010069025876461,1.3684682221601596,6.364726462910949,1.6956311595389415,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.40376509409194383,2.669885483726601,0.40376509409194383,1.3592567290475723,6.308658815420782,1.681482325085207,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4063819234426168,2.6346113841321026,0.4063819234426168,1.3497725620430174,6.254089993119377,1.6673568999419985,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4086972474135345,2.6009782104128414,0.4086972474135345,1.3408320295017744,6.20082010506225,1.6535724588243255,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.41095761599719627,2.5683313445386284,0.41095761599719627,1.332135836148071,6.1489479852940745,1.6403063890139773,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.41333751311264777,2.5367378251543493,0.41333751311264777,1.3234110231712273,6.0983653749693065,1.6272382979449096,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.41551583312560436,2.5061203555224534,0.41551583312560436,1.315084746833595,6.0490436164190955,1.6145567786928532,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4176893572057854,2.47650580754481,0.4176893572057854,1.306971974404455,6.000902753904913,1.6021723234168859,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4198895530670246,2.4482390500670625,0.4198895530670246,1.299413455926686,5.9537910225632436,1.590021092868945,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.42207125363603304,2.4203490216157766,0.42207125363603304,1.291470971553108,5.907890888348153,1.578145176838455,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.42415233248459966,2.393774819094594,0.42415233248459966,1.2846667777221106,5.862935506861441,1.5665658177287798,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.42626159663704194,2.367509000264719,0.42626159663704194,1.2768235405009714,5.819137848585772,1.5554059289643378,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4283936431083663,2.3420093397901547,0.4283936431083663,1.2693136242791927,5.77629763478885,1.5444015631643597,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.43037215120757993,2.3174549573053094,0.43037215120757993,1.2624217210720705,5.734352866545282,1.5337183187173395,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4323052528203613,2.293690176283539,0.4323052528203613,1.2555644914080855,5.6932924470880115,1.523145829837452,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.43418895626410603,2.2704688147051892,0.43418895626410603,1.2486512317390004,5.653144577548697,1.512878954275996,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.43604653508766034,2.2478469131290226,0.43604653508766034,1.2417763522362193,5.613849361412344,1.5028305951913108,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.43780659261583715,2.226017467444214,0.43780659261583715,1.2353061910067835,5.575329483518187,1.4929834665609345,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.43953141661123074,2.2049523801249773,0.43953141661123074,1.2292279838894236,5.537541860097338,1.4832417367679862,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4412378467168771,2.1842769726165225,0.4412378467168771,1.223277979266856,5.500562346686994,1.4736895742788658,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4429063184967024,2.1640359710587167,0.4429063184967024,1.2172031019300906,5.46434537223975,1.4643947530168564,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.44461472842460187,2.1447496498810716,0.44461472842460187,1.2118509854864237,5.428735047813204,1.455187980386576,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.44622683990887285,2.1256550833341468,0.44622683990887285,1.2060887986545974,5.393887173043223,1.4461991001198442,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.44775876875977527,2.107226323119069,0.44775876875977527,1.2007775243048882,5.359660505745804,1.4373204944553073,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4492944804755948,2.08910431141933,0.4492944804755948,1.1952755760110148,5.3261253509327275,1.4287227902999993,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.4507449279787395,2.0716729692126186,0.4507449279787395,1.1901429721042203,5.293161689534753,1.4202160222041378,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.45228720743086637,2.0541710288222306,0.45228720743086637,1.1845075666492724,5.260911120027825,1.4119459868731763,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.45369963467187274,2.0374587249139275,0.45369963467187274,1.1795074113944104,5.229168984257055,1.4037493712013378,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.45517783103234044,2.0209551591981625,0.45517783103234044,1.1742665453898924,5.198037342520846,1.3957691026130141,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.45665099496944583,2.0049946098324956,0.45665099496944583,1.1692767051822563,5.167420979360868,1.3878968146649344,0.0,0.0
0.0,0.0,0.08249999999999999,0.0,0.45806248525802123,1.9893299927749786,0.45806248525802123,1.164320033918254,5.1373570436593905,1.3801574329449917,0.0,0.0
